"id","name","cost","weight","components","img","categoryId","createdAt","updatedAt"
1,sashimi plateau,80,1800,"trout, scallops, avocado, tuna, sea bass, lemon mint sauce with basil","[""images/1665735402006""]",1,2022-10-14 11:16:42.666 +0300,2022-10-14 11:16:42.666 +0300
2,Futomaki & Gunkan Set,60,1750,"futomaki with shrimp, futomaki with mango and salmon, gunkans with masago caviar, gunkans with lobsters","[""images/1665735630696""]",1,2022-10-14 11:20:31.991 +0300,2022-10-14 11:20:31.991 +0300
3,Nigiri & Maki Mini-Set,60,1300,"shrimp maki, salmon maki, red caviar nigiri, tuna nigiri, salmon nigiri, shrimp nigiri","[""images/1665735703398""]",1,2022-10-14 11:21:43.964 +0300,2022-10-14 11:21:43.964 +0300
4,Nigiri & Uramaki Set,95,2600,"salmon nigiri, scallop nigiri, tuna nigiri, smoked salmon uramaki, snow crab sesame uramaki","[""images/1665735763394""]",1,2022-10-14 11:22:44.004 +0300,2022-10-14 11:22:44.004 +0300
5,Ramen with beef,15,360,"ramen, pepper, beef, onion, hot sauce, corn","[""images/1665735863252""]",9,2022-10-14 11:24:24.387 +0300,2022-10-14 11:24:24.387 +0300
6,Ramen with Tofu,25,320,"ramen, pepper, tofu, onion, sweet sauce, corn, edamame beans, basil, carrot","[""images/1665735903463""]",9,2022-10-14 11:25:04.978 +0300,2022-10-14 11:25:04.978 +0300
7,Soba with Shrimps,20,420,"soba, pepper, shrimp, onion, sweet sauce, corn, carrot","[""images/1665735945233""]",9,2022-10-14 11:25:47.184 +0300,2022-10-14 11:25:47.184 +0300
8,Ramen with vegetables,23,350,"ramen, pepper, shrimp, onion, sweet sauce, edamame beans, carrot","[""images/1665735999530""]",9,2022-10-14 11:26:41.632 +0300,2022-10-14 11:26:41.632 +0300
9,Soba with Egg,20,420,"soba, pepper, shrimp, onion, sweet sauce, corn, carrot","[""images/1665736050842""]",9,2022-10-14 11:27:31.448 +0300,2022-10-14 11:27:31.448 +0300
10,Soba with Chicken,20,420,"soba, pepper, chicken, onion, sweet sauce, corn, carrot","[""images/1665736097738""]",9,2022-10-14 11:28:18.385 +0300,2022-10-14 11:28:18.385 +0300
16,Rice with beef,20,400,"rice, beef, onions","[""images/1665738873991""]",5,2022-10-14 12:14:34.809 +0300,2022-10-14 12:14:34.809 +0300
17,Vegetables rice,15,380,"rice, reas, onions, pepper, carrot, tomato","[""images/1665739002754""]",5,2022-10-14 12:16:43.399 +0300,2022-10-14 12:16:43.399 +0300
18,Rice with peas,12,360,"rice, reas, onions","[""images/1665739063670""]",5,2022-10-14 12:17:44.272 +0300,2022-10-14 12:17:44.272 +0300
19,Philadelphia with shrimp,10,320,"Rice, nori, cream cheese, massago caviar, cucumber, tiger shrimp","[""images/1665739938647""]",4,2022-10-14 12:32:19.343 +0300,2022-10-14 12:32:19.343 +0300
20,Philadelphia,7,280,"Rice, nori, salmon, cream cheese, cucumber","[""images/1665740010637""]",4,2022-10-14 12:33:31.224 +0300,2022-10-14 12:33:31.224 +0300
